[2025-05-31T14:49:40.148+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T14:46:08.419468+00:00 [queued]>
[2025-05-31T14:49:40.153+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T14:46:08.419468+00:00 [queued]>
[2025-05-31T14:49:40.153+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 3
[2025-05-31T14:49:40.163+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): validate_models> on 2025-05-31 14:46:08.419468+00:00
[2025-05-31T14:49:40.173+0000] {standard_task_runner.py:60} INFO - Started process 759 to run task
[2025-05-31T14:49:40.175+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'movie_recommendation_pipeline', 'validate_models', 'manual__2025-05-31T14:46:08.419468+00:00', '--job-id', '226', '--raw', '--subdir', 'DAGS_FOLDER/mlops_movie_dag.py', '--cfg-path', '/tmp/tmpgoynkw9s']
[2025-05-31T14:49:40.176+0000] {standard_task_runner.py:88} INFO - Job 226: Subtask validate_models
[2025-05-31T14:49:40.207+0000] {task_command.py:423} INFO - Running <TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T14:46:08.419468+00:00 [running]> on host 59c692acafaa
[2025-05-31T14:49:40.453+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='movie_recommendation_pipeline' AIRFLOW_CTX_TASK_ID='validate_models' AIRFLOW_CTX_EXECUTION_DATE='2025-05-31T14:46:08.419468+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-31T14:46:08.419468+00:00'
[2025-05-31T14:49:47.010+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/100 [00:00<?, ?it/s]
[2025-05-31T14:49:47.768+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:47.883+0000] {logging_mixin.py:188} WARNING -   7%|7         | 7/100 [00:00<00:11,  8.15it/s]
[2025-05-31T14:49:47.885+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:48.023+0000] {logging_mixin.py:188} WARNING -   8%|8         | 8/100 [00:01<00:11,  7.81it/s]
[2025-05-31T14:49:48.025+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:48.152+0000] {logging_mixin.py:188} WARNING -   9%|9         | 9/100 [00:01<00:11,  7.78it/s]
[2025-05-31T14:49:48.154+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:48.271+0000] {logging_mixin.py:188} WARNING -  10%|#         | 10/100 [00:01<00:11,  7.98it/s]
[2025-05-31T14:49:48.273+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:48.406+0000] {logging_mixin.py:188} WARNING -  11%|#1        | 11/100 [00:01<00:11,  7.80it/s]
[2025-05-31T14:49:48.407+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:48.522+0000] {logging_mixin.py:188} WARNING -  12%|#2        | 12/100 [00:01<00:10,  8.03it/s]
[2025-05-31T14:49:48.524+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:48.659+0000] {logging_mixin.py:188} WARNING -  13%|#3        | 13/100 [00:01<00:11,  7.80it/s]
[2025-05-31T14:49:48.660+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:48.775+0000] {logging_mixin.py:188} WARNING -  14%|#4        | 14/100 [00:01<00:10,  8.01it/s]
[2025-05-31T14:49:48.777+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:48.893+0000] {logging_mixin.py:188} WARNING -  15%|#5        | 15/100 [00:01<00:10,  8.14it/s]
[2025-05-31T14:49:48.895+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:49.019+0000] {logging_mixin.py:188} WARNING -  16%|#6        | 16/100 [00:02<00:10,  8.10it/s]
[2025-05-31T14:49:49.020+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:49.144+0000] {logging_mixin.py:188} WARNING -  17%|#7        | 17/100 [00:02<00:10,  8.06it/s]
[2025-05-31T14:49:49.146+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:49.263+0000] {logging_mixin.py:188} WARNING -  18%|#8        | 18/100 [00:02<00:10,  8.17it/s]
[2025-05-31T14:49:49.264+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:49.383+0000] {logging_mixin.py:188} WARNING -  19%|#9        | 19/100 [00:02<00:09,  8.20it/s]
[2025-05-31T14:49:49.385+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:49.500+0000] {logging_mixin.py:188} WARNING -  20%|##        | 20/100 [00:02<00:09,  8.31it/s]
[2025-05-31T14:49:49.501+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:49.615+0000] {logging_mixin.py:188} WARNING -  21%|##1       | 21/100 [00:02<00:09,  8.42it/s]
[2025-05-31T14:49:49.617+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:49.731+0000] {logging_mixin.py:188} WARNING -  22%|##2       | 22/100 [00:02<00:09,  8.49it/s]
[2025-05-31T14:49:49.732+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:49.850+0000] {logging_mixin.py:188} WARNING -  23%|##3       | 23/100 [00:02<00:09,  8.45it/s]
[2025-05-31T14:49:49.852+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:49.966+0000] {logging_mixin.py:188} WARNING -  24%|##4       | 24/100 [00:02<00:08,  8.51it/s]
[2025-05-31T14:49:49.968+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:50.104+0000] {logging_mixin.py:188} WARNING -  25%|##5       | 25/100 [00:03<00:09,  8.09it/s]
[2025-05-31T14:49:50.105+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:50.273+0000] {logging_mixin.py:188} WARNING -  26%|##6       | 26/100 [00:03<00:10,  7.29it/s]
[2025-05-31T14:49:50.275+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:50.402+0000] {logging_mixin.py:188} WARNING -  27%|##7       | 27/100 [00:03<00:09,  7.41it/s]
[2025-05-31T14:49:50.404+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:50.551+0000] {logging_mixin.py:188} WARNING -  28%|##8       | 28/100 [00:03<00:10,  7.19it/s]
[2025-05-31T14:49:50.553+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:50.708+0000] {logging_mixin.py:188} WARNING -  29%|##9       | 29/100 [00:03<00:10,  6.93it/s]
[2025-05-31T14:49:50.709+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:50.848+0000] {logging_mixin.py:188} WARNING -  30%|###       | 30/100 [00:03<00:10,  6.99it/s]
[2025-05-31T14:49:50.849+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:50.973+0000] {logging_mixin.py:188} WARNING -  31%|###1      | 31/100 [00:03<00:09,  7.26it/s]
[2025-05-31T14:49:50.975+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:51.117+0000] {logging_mixin.py:188} WARNING -  32%|###2      | 32/100 [00:04<00:09,  7.16it/s]
[2025-05-31T14:49:51.119+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:51.256+0000] {logging_mixin.py:188} WARNING -  33%|###3      | 33/100 [00:04<00:09,  7.17it/s]
[2025-05-31T14:49:51.258+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:51.381+0000] {logging_mixin.py:188} WARNING -  34%|###4      | 34/100 [00:04<00:08,  7.41it/s]
[2025-05-31T14:49:51.382+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:51.515+0000] {logging_mixin.py:188} WARNING -  35%|###5      | 35/100 [00:04<00:08,  7.42it/s]
[2025-05-31T14:49:51.517+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:51.631+0000] {logging_mixin.py:188} WARNING -  36%|###6      | 36/100 [00:04<00:08,  7.74it/s]
[2025-05-31T14:49:51.634+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:51.747+0000] {logging_mixin.py:188} WARNING -  37%|###7      | 37/100 [00:04<00:07,  7.99it/s]
[2025-05-31T14:49:51.749+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:51.886+0000] {logging_mixin.py:188} WARNING -  38%|###8      | 38/100 [00:04<00:08,  7.74it/s]
[2025-05-31T14:49:51.887+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:52.025+0000] {logging_mixin.py:188} WARNING -  39%|###9      | 39/100 [00:05<00:08,  7.56it/s]
[2025-05-31T14:49:52.026+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:52.202+0000] {logging_mixin.py:188} WARNING -  40%|####      | 40/100 [00:05<00:08,  6.86it/s]
[2025-05-31T14:49:52.204+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:52.324+0000] {logging_mixin.py:188} WARNING -  41%|####1     | 41/100 [00:05<00:08,  7.21it/s]
[2025-05-31T14:49:52.326+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:52.439+0000] {logging_mixin.py:188} WARNING -  42%|####2     | 42/100 [00:05<00:07,  7.61it/s]
[2025-05-31T14:49:52.440+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:52.581+0000] {logging_mixin.py:188} WARNING -  43%|####3     | 43/100 [00:05<00:07,  7.43it/s]
[2025-05-31T14:49:52.582+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:52.737+0000] {logging_mixin.py:188} WARNING -  44%|####4     | 44/100 [00:05<00:07,  7.09it/s]
[2025-05-31T14:49:52.738+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:52.860+0000] {logging_mixin.py:188} WARNING -  45%|####5     | 45/100 [00:05<00:07,  7.37it/s]
[2025-05-31T14:49:52.862+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:52.992+0000] {logging_mixin.py:188} WARNING -  46%|####6     | 46/100 [00:05<00:07,  7.42it/s]
[2025-05-31T14:49:52.994+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:53.106+0000] {logging_mixin.py:188} WARNING -  47%|####6     | 47/100 [00:06<00:06,  7.78it/s]
[2025-05-31T14:49:53.108+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:53.223+0000] {logging_mixin.py:188} WARNING -  48%|####8     | 48/100 [00:06<00:06,  8.01it/s]
[2025-05-31T14:49:53.224+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:53.355+0000] {logging_mixin.py:188} WARNING -  49%|####9     | 49/100 [00:06<00:06,  7.86it/s]
[2025-05-31T14:49:53.357+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:53.471+0000] {logging_mixin.py:188} WARNING -  50%|#####     | 50/100 [00:06<00:06,  8.09it/s]
[2025-05-31T14:49:53.472+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:53.582+0000] {logging_mixin.py:188} WARNING -  51%|#####1    | 51/100 [00:06<00:05,  8.33it/s]
[2025-05-31T14:49:53.584+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:53.705+0000] {logging_mixin.py:188} WARNING -  52%|#####2    | 52/100 [00:06<00:05,  8.28it/s]
[2025-05-31T14:49:53.706+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:53.822+0000] {logging_mixin.py:188} WARNING -  53%|#####3    | 53/100 [00:06<00:05,  8.35it/s]
[2025-05-31T14:49:53.824+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:53.935+0000] {logging_mixin.py:188} WARNING -  54%|#####4    | 54/100 [00:06<00:05,  8.49it/s]
[2025-05-31T14:49:53.937+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:54.052+0000] {logging_mixin.py:188} WARNING -  55%|#####5    | 55/100 [00:07<00:05,  8.51it/s]
[2025-05-31T14:49:54.054+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:54.192+0000] {logging_mixin.py:188} WARNING -  56%|#####6    | 56/100 [00:07<00:05,  8.05it/s]
[2025-05-31T14:49:54.194+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:54.305+0000] {logging_mixin.py:188} WARNING -  57%|#####6    | 57/100 [00:07<00:05,  8.28it/s]
[2025-05-31T14:49:54.306+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:54.419+0000] {logging_mixin.py:188} WARNING -  58%|#####8    | 58/100 [00:07<00:04,  8.42it/s]
[2025-05-31T14:49:54.421+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:54.539+0000] {logging_mixin.py:188} WARNING -  59%|#####8    | 59/100 [00:07<00:04,  8.39it/s]
[2025-05-31T14:49:54.541+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:54.671+0000] {logging_mixin.py:188} WARNING -  60%|######    | 60/100 [00:07<00:04,  8.14it/s]
[2025-05-31T14:49:54.672+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:54.863+0000] {logging_mixin.py:188} WARNING -  61%|######1   | 61/100 [00:07<00:05,  6.96it/s]
[2025-05-31T14:49:54.865+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:54.988+0000] {logging_mixin.py:188} WARNING -  62%|######2   | 62/100 [00:07<00:05,  7.25it/s]
[2025-05-31T14:49:54.989+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:55.105+0000] {logging_mixin.py:188} WARNING -  63%|######3   | 63/100 [00:08<00:04,  7.59it/s]
[2025-05-31T14:49:55.106+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:55.219+0000] {logging_mixin.py:188} WARNING -  64%|######4   | 64/100 [00:08<00:04,  7.90it/s]
[2025-05-31T14:49:55.221+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:55.333+0000] {logging_mixin.py:188} WARNING -  65%|######5   | 65/100 [00:08<00:04,  8.15it/s]
[2025-05-31T14:49:55.335+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:55.446+0000] {logging_mixin.py:188} WARNING -  66%|######6   | 66/100 [00:08<00:04,  8.35it/s]
[2025-05-31T14:49:55.447+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:55.571+0000] {logging_mixin.py:188} WARNING -  67%|######7   | 67/100 [00:08<00:04,  8.24it/s]
[2025-05-31T14:49:55.573+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:55.684+0000] {logging_mixin.py:188} WARNING -  68%|######8   | 68/100 [00:08<00:03,  8.41it/s]
[2025-05-31T14:49:55.686+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:55.838+0000] {logging_mixin.py:188} WARNING -  69%|######9   | 69/100 [00:08<00:04,  7.74it/s]
[2025-05-31T14:49:55.839+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:55.968+0000] {logging_mixin.py:188} WARNING -  70%|#######   | 70/100 [00:08<00:03,  7.72it/s]
[2025-05-31T14:49:55.969+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
