[2025-05-31T13:06:24.299+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T13:02:36.135095+00:00 [queued]>
[2025-05-31T13:06:24.305+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T13:02:36.135095+00:00 [queued]>
[2025-05-31T13:06:24.306+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 2
[2025-05-31T13:06:24.316+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): validate_models> on 2025-05-31 13:02:36.135095+00:00
[2025-05-31T13:06:24.329+0000] {standard_task_runner.py:60} INFO - Started process 1542 to run task
[2025-05-31T13:06:24.331+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'movie_recommendation_pipeline', 'validate_models', 'manual__2025-05-31T13:02:36.135095+00:00', '--job-id', '153', '--raw', '--subdir', 'DAGS_FOLDER/mlops_movie_dag.py', '--cfg-path', '/tmp/tmp2yxyqm28']
[2025-05-31T13:06:24.332+0000] {standard_task_runner.py:88} INFO - Job 153: Subtask validate_models
[2025-05-31T13:06:24.371+0000] {task_command.py:423} INFO - Running <TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T13:02:36.135095+00:00 [running]> on host 870f5f0cd86b
[2025-05-31T13:06:24.669+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='movie_recommendation_pipeline' AIRFLOW_CTX_TASK_ID='validate_models' AIRFLOW_CTX_EXECUTION_DATE='2025-05-31T13:02:36.135095+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-31T13:02:36.135095+00:00'
[2025-05-31T13:06:31.621+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/100 [00:00<?, ?it/s]
[2025-05-31T13:06:40.124+0000] {logging_mixin.py:188} WARNING -  57%|#####6    | 57/100 [00:08<00:06,  6.95it/s]
[2025-05-31T13:06:40.127+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:40.260+0000] {logging_mixin.py:188} WARNING -  58%|#####8    | 58/100 [00:08<00:05,  7.06it/s]
[2025-05-31T13:06:40.262+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:40.399+0000] {logging_mixin.py:188} WARNING -  59%|#####8    | 59/100 [00:08<00:05,  7.11it/s]
[2025-05-31T13:06:40.401+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:40.540+0000] {logging_mixin.py:188} WARNING -  60%|######    | 60/100 [00:08<00:05,  7.10it/s]
[2025-05-31T13:06:40.542+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:40.682+0000] {logging_mixin.py:188} WARNING -  61%|######1   | 61/100 [00:09<00:05,  7.09it/s]
[2025-05-31T13:06:40.684+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:40.852+0000] {logging_mixin.py:188} WARNING -  62%|######2   | 62/100 [00:09<00:05,  6.68it/s]
[2025-05-31T13:06:40.853+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:40.999+0000] {logging_mixin.py:188} WARNING -  63%|######3   | 63/100 [00:09<00:05,  6.71it/s]
[2025-05-31T13:06:41.001+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:41.140+0000] {logging_mixin.py:188} WARNING -  64%|######4   | 64/100 [00:09<00:05,  6.83it/s]
[2025-05-31T13:06:41.142+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:41.285+0000] {logging_mixin.py:188} WARNING -  65%|######5   | 65/100 [00:09<00:05,  6.85it/s]
[2025-05-31T13:06:41.286+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:41.423+0000] {logging_mixin.py:188} WARNING -  66%|######6   | 66/100 [00:09<00:04,  6.96it/s]
[2025-05-31T13:06:41.425+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:41.564+0000] {logging_mixin.py:188} WARNING -  67%|######7   | 67/100 [00:09<00:04,  6.99it/s]
[2025-05-31T13:06:41.566+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:41.697+0000] {logging_mixin.py:188} WARNING -  68%|######8   | 68/100 [00:10<00:04,  7.15it/s]
[2025-05-31T13:06:41.699+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:41.859+0000] {logging_mixin.py:188} WARNING -  69%|######9   | 69/100 [00:10<00:04,  6.83it/s]
[2025-05-31T13:06:41.861+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:42.017+0000] {logging_mixin.py:188} WARNING -  70%|#######   | 70/100 [00:10<00:04,  6.67it/s]
[2025-05-31T13:06:42.018+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
