[2025-05-31T13:05:46.207+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T13:01:39.257819+00:00 [queued]>
[2025-05-31T13:05:46.214+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T13:01:39.257819+00:00 [queued]>
[2025-05-31T13:05:46.215+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 2
[2025-05-31T13:05:46.226+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): validate_models> on 2025-05-31 13:01:39.257819+00:00
[2025-05-31T13:05:46.239+0000] {standard_task_runner.py:60} INFO - Started process 1432 to run task
[2025-05-31T13:05:46.242+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'movie_recommendation_pipeline', 'validate_models', 'manual__2025-05-31T13:01:39.257819+00:00', '--job-id', '152', '--raw', '--subdir', 'DAGS_FOLDER/mlops_movie_dag.py', '--cfg-path', '/tmp/tmpry7f_963']
[2025-05-31T13:05:46.243+0000] {standard_task_runner.py:88} INFO - Job 152: Subtask validate_models
[2025-05-31T13:05:46.289+0000] {task_command.py:423} INFO - Running <TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T13:01:39.257819+00:00 [running]> on host 870f5f0cd86b
[2025-05-31T13:05:46.591+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='movie_recommendation_pipeline' AIRFLOW_CTX_TASK_ID='validate_models' AIRFLOW_CTX_EXECUTION_DATE='2025-05-31T13:01:39.257819+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-31T13:01:39.257819+00:00'
[2025-05-31T13:05:53.709+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/100 [00:00<?, ?it/s]
[2025-05-31T13:05:56.627+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:56.737+0000] {logging_mixin.py:188} WARNING -  22%|##2       | 22/100 [00:03<00:09,  7.93it/s]
[2025-05-31T13:05:56.739+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:56.853+0000] {logging_mixin.py:188} WARNING -  23%|##3       | 23/100 [00:03<00:09,  8.13it/s]
[2025-05-31T13:05:56.855+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:57.022+0000] {logging_mixin.py:188} WARNING -  24%|##4       | 24/100 [00:03<00:10,  7.30it/s]
[2025-05-31T13:05:57.024+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:57.197+0000] {logging_mixin.py:188} WARNING -  25%|##5       | 25/100 [00:03<00:11,  6.74it/s]
[2025-05-31T13:05:57.199+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:57.340+0000] {logging_mixin.py:188} WARNING -  26%|##6       | 26/100 [00:03<00:10,  6.82it/s]
[2025-05-31T13:05:57.342+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:57.504+0000] {logging_mixin.py:188} WARNING -  27%|##7       | 27/100 [00:03<00:11,  6.58it/s]
[2025-05-31T13:05:57.507+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:57.673+0000] {logging_mixin.py:188} WARNING -  28%|##8       | 28/100 [00:03<00:11,  6.37it/s]
[2025-05-31T13:05:57.675+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:57.823+0000] {logging_mixin.py:188} WARNING -  29%|##9       | 29/100 [00:04<00:10,  6.46it/s]
[2025-05-31T13:05:57.824+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:57.976+0000] {logging_mixin.py:188} WARNING -  30%|###       | 30/100 [00:04<00:10,  6.48it/s]
[2025-05-31T13:05:57.977+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:58.089+0000] {logging_mixin.py:188} WARNING -  31%|###1      | 31/100 [00:04<00:09,  7.04it/s]
[2025-05-31T13:05:58.091+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:58.241+0000] {logging_mixin.py:188} WARNING -  32%|###2      | 32/100 [00:04<00:09,  6.90it/s]
[2025-05-31T13:05:58.242+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:58.364+0000] {logging_mixin.py:188} WARNING -  33%|###3      | 33/100 [00:04<00:09,  7.22it/s]
[2025-05-31T13:05:58.366+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:58.477+0000] {logging_mixin.py:188} WARNING -  34%|###4      | 34/100 [00:04<00:08,  7.65it/s]
[2025-05-31T13:05:58.478+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:58.593+0000] {logging_mixin.py:188} WARNING -  35%|###5      | 35/100 [00:04<00:08,  7.91it/s]
[2025-05-31T13:05:58.595+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:58.707+0000] {logging_mixin.py:188} WARNING -  36%|###6      | 36/100 [00:04<00:07,  8.15it/s]
[2025-05-31T13:05:58.709+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:58.821+0000] {logging_mixin.py:188} WARNING -  37%|###7      | 37/100 [00:05<00:07,  8.33it/s]
[2025-05-31T13:05:58.823+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:58.968+0000] {logging_mixin.py:188} WARNING -  38%|###8      | 38/100 [00:05<00:07,  7.80it/s]
[2025-05-31T13:05:58.970+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:59.080+0000] {logging_mixin.py:188} WARNING -  39%|###9      | 39/100 [00:05<00:07,  8.11it/s]
[2025-05-31T13:05:59.082+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:59.242+0000] {logging_mixin.py:188} WARNING -  40%|####      | 40/100 [00:05<00:08,  7.42it/s]
[2025-05-31T13:05:59.243+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:59.373+0000] {logging_mixin.py:188} WARNING -  41%|####1     | 41/100 [00:05<00:07,  7.48it/s]
[2025-05-31T13:05:59.375+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:59.490+0000] {logging_mixin.py:188} WARNING -  42%|####2     | 42/100 [00:05<00:07,  7.77it/s]
[2025-05-31T13:05:59.491+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:59.659+0000] {logging_mixin.py:188} WARNING -  43%|####3     | 43/100 [00:05<00:08,  7.10it/s]
[2025-05-31T13:05:59.661+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:59.776+0000] {logging_mixin.py:188} WARNING -  44%|####4     | 44/100 [00:06<00:07,  7.48it/s]
[2025-05-31T13:05:59.778+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:59.897+0000] {logging_mixin.py:188} WARNING -  45%|####5     | 45/100 [00:06<00:07,  7.71it/s]
[2025-05-31T13:05:59.898+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:00.030+0000] {logging_mixin.py:188} WARNING -  46%|####6     | 46/100 [00:06<00:07,  7.64it/s]
[2025-05-31T13:06:00.032+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:00.192+0000] {logging_mixin.py:188} WARNING -  47%|####6     | 47/100 [00:06<00:07,  7.14it/s]
[2025-05-31T13:06:00.194+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:00.308+0000] {logging_mixin.py:188} WARNING -  48%|####8     | 48/100 [00:06<00:06,  7.52it/s]
[2025-05-31T13:06:00.310+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:00.448+0000] {logging_mixin.py:188} WARNING -  49%|####9     | 49/100 [00:06<00:06,  7.41it/s]
[2025-05-31T13:06:00.449+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:00.565+0000] {logging_mixin.py:188} WARNING -  50%|#####     | 50/100 [00:06<00:06,  7.71it/s]
[2025-05-31T13:06:00.567+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:00.710+0000] {logging_mixin.py:188} WARNING -  51%|#####1    | 51/100 [00:06<00:06,  7.45it/s]
[2025-05-31T13:06:00.712+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:00.840+0000] {logging_mixin.py:188} WARNING -  52%|#####2    | 52/100 [00:07<00:06,  7.52it/s]
[2025-05-31T13:06:00.842+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:00.967+0000] {logging_mixin.py:188} WARNING -  53%|#####3    | 53/100 [00:07<00:06,  7.62it/s]
[2025-05-31T13:06:00.969+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:01.096+0000] {logging_mixin.py:188} WARNING -  54%|#####4    | 54/100 [00:07<00:06,  7.66it/s]
[2025-05-31T13:06:01.098+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:01.243+0000] {logging_mixin.py:188} WARNING -  55%|#####5    | 55/100 [00:07<00:06,  7.39it/s]
[2025-05-31T13:06:01.244+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:01.478+0000] {logging_mixin.py:188} WARNING -  56%|#####6    | 56/100 [00:07<00:07,  6.05it/s]
[2025-05-31T13:06:01.480+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:01.606+0000] {logging_mixin.py:188} WARNING -  57%|#####6    | 57/100 [00:07<00:06,  6.49it/s]
[2025-05-31T13:06:01.608+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:01.734+0000] {logging_mixin.py:188} WARNING -  58%|#####8    | 58/100 [00:08<00:06,  6.84it/s]
[2025-05-31T13:06:01.736+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:01.856+0000] {logging_mixin.py:188} WARNING -  59%|#####8    | 59/100 [00:08<00:05,  7.19it/s]
[2025-05-31T13:06:01.858+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:01.977+0000] {logging_mixin.py:188} WARNING -  60%|######    | 60/100 [00:08<00:05,  7.49it/s]
[2025-05-31T13:06:01.978+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:02.116+0000] {logging_mixin.py:188} WARNING -  61%|######1   | 61/100 [00:08<00:05,  7.40it/s]
[2025-05-31T13:06:02.118+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:02.240+0000] {logging_mixin.py:188} WARNING -  62%|######2   | 62/100 [00:08<00:05,  7.58it/s]
[2025-05-31T13:06:02.242+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:02.379+0000] {logging_mixin.py:188} WARNING -  63%|######3   | 63/100 [00:08<00:04,  7.46it/s]
[2025-05-31T13:06:02.381+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:02.500+0000] {logging_mixin.py:188} WARNING -  64%|######4   | 64/100 [00:08<00:04,  7.68it/s]
[2025-05-31T13:06:02.502+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:02.617+0000] {logging_mixin.py:188} WARNING -  65%|######5   | 65/100 [00:08<00:04,  7.93it/s]
[2025-05-31T13:06:02.618+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:02.729+0000] {logging_mixin.py:188} WARNING -  66%|######6   | 66/100 [00:09<00:04,  8.19it/s]
[2025-05-31T13:06:02.731+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:02.852+0000] {logging_mixin.py:188} WARNING -  67%|######7   | 67/100 [00:09<00:04,  8.18it/s]
[2025-05-31T13:06:02.854+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:02.969+0000] {logging_mixin.py:188} WARNING -  68%|######8   | 68/100 [00:09<00:03,  8.28it/s]
[2025-05-31T13:06:02.971+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:03.147+0000] {logging_mixin.py:188} WARNING -  69%|######9   | 69/100 [00:09<00:04,  7.25it/s]
[2025-05-31T13:06:03.149+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:03.288+0000] {logging_mixin.py:188} WARNING -  70%|#######   | 70/100 [00:09<00:04,  7.21it/s]
[2025-05-31T13:06:03.290+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
