[2025-05-31T13:46:09.013+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T13:30:00.934691+00:00 [queued]>
[2025-05-31T13:46:09.025+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T13:30:00.934691+00:00 [queued]>
[2025-05-31T13:46:09.026+0000] {taskinstance.py:2170} INFO - Starting attempt 2 of 2
[2025-05-31T13:46:09.043+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): validate_models> on 2025-05-31 13:30:00.934691+00:00
[2025-05-31T13:46:09.063+0000] {standard_task_runner.py:60} INFO - Started process 1312 to run task
[2025-05-31T13:46:09.067+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'movie_recommendation_pipeline', 'validate_models', 'manual__2025-05-31T13:30:00.934691+00:00', '--job-id', '198', '--raw', '--subdir', 'DAGS_FOLDER/mlops_movie_dag.py', '--cfg-path', '/tmp/tmp02aec0hc']
[2025-05-31T13:46:09.069+0000] {standard_task_runner.py:88} INFO - Job 198: Subtask validate_models
[2025-05-31T13:46:09.139+0000] {task_command.py:423} INFO - Running <TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T13:30:00.934691+00:00 [running]> on host 24656700aff0
[2025-05-31T13:46:09.240+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='movie_recommendation_pipeline' AIRFLOW_CTX_TASK_ID='validate_models' AIRFLOW_CTX_EXECUTION_DATE='2025-05-31T13:30:00.934691+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-31T13:30:00.934691+00:00'
[2025-05-31T13:46:25.330+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/100 [00:00<?, ?it/s]
[2025-05-31T13:46:26.914+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:27.072+0000] {logging_mixin.py:188} WARNING -   7%|7         | 7/100 [00:01<00:18,  5.01it/s]
[2025-05-31T13:46:27.074+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:27.270+0000] {logging_mixin.py:188} WARNING -   8%|8         | 8/100 [00:01<00:18,  5.02it/s]
[2025-05-31T13:46:27.272+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:27.425+0000] {logging_mixin.py:188} WARNING -   9%|9         | 9/100 [00:02<00:16,  5.40it/s]
[2025-05-31T13:46:27.428+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:27.679+0000] {logging_mixin.py:188} WARNING -  10%|#         | 10/100 [00:02<00:18,  4.84it/s]
[2025-05-31T13:46:27.681+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:27.920+0000] {logging_mixin.py:188} WARNING -  11%|#1        | 11/100 [00:02<00:19,  4.61it/s]
[2025-05-31T13:46:27.923+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:28.112+0000] {logging_mixin.py:188} WARNING -  12%|#2        | 12/100 [00:02<00:18,  4.77it/s]
[2025-05-31T13:46:28.115+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:28.326+0000] {logging_mixin.py:188} WARNING -  13%|#3        | 13/100 [00:02<00:18,  4.74it/s]
[2025-05-31T13:46:28.329+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:28.554+0000] {logging_mixin.py:188} WARNING -  14%|#4        | 14/100 [00:03<00:18,  4.63it/s]
[2025-05-31T13:46:28.557+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:28.760+0000] {logging_mixin.py:188} WARNING -  15%|#5        | 15/100 [00:03<00:18,  4.69it/s]
[2025-05-31T13:46:28.764+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:28.985+0000] {logging_mixin.py:188} WARNING -  16%|#6        | 16/100 [00:03<00:18,  4.62it/s]
[2025-05-31T13:46:28.988+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:29.171+0000] {logging_mixin.py:188} WARNING -  17%|#7        | 17/100 [00:03<00:17,  4.82it/s]
[2025-05-31T13:46:29.173+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:29.346+0000] {logging_mixin.py:188} WARNING -  18%|#8        | 18/100 [00:04<00:16,  5.06it/s]
[2025-05-31T13:46:29.348+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:29.526+0000] {logging_mixin.py:188} WARNING -  19%|#9        | 19/100 [00:04<00:15,  5.20it/s]
[2025-05-31T13:46:29.528+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:29.794+0000] {logging_mixin.py:188} WARNING -  20%|##        | 20/100 [00:04<00:17,  4.65it/s]
[2025-05-31T13:46:29.797+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:29.976+0000] {logging_mixin.py:188} WARNING -  21%|##1       | 21/100 [00:04<00:16,  4.88it/s]
[2025-05-31T13:46:29.978+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:30.146+0000] {logging_mixin.py:188} WARNING -  22%|##2       | 22/100 [00:04<00:15,  5.14it/s]
[2025-05-31T13:46:30.149+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:30.331+0000] {logging_mixin.py:188} WARNING -  23%|##3       | 23/100 [00:04<00:14,  5.21it/s]
[2025-05-31T13:46:30.334+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:30.503+0000] {logging_mixin.py:188} WARNING -  24%|##4       | 24/100 [00:05<00:14,  5.38it/s]
[2025-05-31T13:46:30.505+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:30.780+0000] {logging_mixin.py:188} WARNING -  25%|##5       | 25/100 [00:05<00:15,  4.69it/s]
[2025-05-31T13:46:30.782+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:32.001+0000] {logging_mixin.py:188} WARNING -  26%|##6       | 26/100 [00:06<00:38,  1.94it/s]
[2025-05-31T13:46:32.003+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:32.166+0000] {logging_mixin.py:188} WARNING -  27%|##7       | 27/100 [00:06<00:29,  2.44it/s]
[2025-05-31T13:46:32.168+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:32.430+0000] {logging_mixin.py:188} WARNING -  28%|##8       | 28/100 [00:07<00:26,  2.73it/s]
[2025-05-31T13:46:32.433+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:32.615+0000] {logging_mixin.py:188} WARNING -  29%|##9       | 29/100 [00:07<00:22,  3.21it/s]
[2025-05-31T13:46:32.617+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:32.966+0000] {logging_mixin.py:188} WARNING -  30%|###       | 30/100 [00:07<00:22,  3.09it/s]
[2025-05-31T13:46:32.969+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:33.189+0000] {logging_mixin.py:188} WARNING -  31%|###1      | 31/100 [00:07<00:20,  3.41it/s]
[2025-05-31T13:46:33.192+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:33.448+0000] {logging_mixin.py:188} WARNING -  32%|###2      | 32/100 [00:08<00:19,  3.53it/s]
[2025-05-31T13:46:33.451+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:33.700+0000] {logging_mixin.py:188} WARNING -  33%|###3      | 33/100 [00:08<00:18,  3.65it/s]
[2025-05-31T13:46:33.704+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:33.909+0000] {logging_mixin.py:188} WARNING -  34%|###4      | 34/100 [00:08<00:16,  3.93it/s]
[2025-05-31T13:46:33.911+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:34.099+0000] {logging_mixin.py:188} WARNING -  35%|###5      | 35/100 [00:08<00:15,  4.25it/s]
[2025-05-31T13:46:34.102+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:34.295+0000] {logging_mixin.py:188} WARNING -  36%|###6      | 36/100 [00:08<00:14,  4.48it/s]
[2025-05-31T13:46:34.298+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:34.510+0000] {logging_mixin.py:188} WARNING -  37%|###7      | 37/100 [00:09<00:13,  4.53it/s]
[2025-05-31T13:46:34.514+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:34.752+0000] {logging_mixin.py:188} WARNING -  38%|###8      | 38/100 [00:09<00:14,  4.40it/s]
[2025-05-31T13:46:34.755+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:34.971+0000] {logging_mixin.py:188} WARNING -  39%|###9      | 39/100 [00:09<00:13,  4.45it/s]
[2025-05-31T13:46:34.973+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:35.351+0000] {logging_mixin.py:188} WARNING -  40%|####      | 40/100 [00:10<00:16,  3.69it/s]
[2025-05-31T13:46:35.354+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:35.620+0000] {logging_mixin.py:188} WARNING -  41%|####1     | 41/100 [00:10<00:15,  3.70it/s]
[2025-05-31T13:46:35.629+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:35.844+0000] {logging_mixin.py:188} WARNING -  42%|####2     | 42/100 [00:10<00:14,  3.90it/s]
[2025-05-31T13:46:35.847+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:36.070+0000] {logging_mixin.py:188} WARNING -  43%|####3     | 43/100 [00:10<00:14,  4.04it/s]
[2025-05-31T13:46:36.072+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:36.254+0000] {logging_mixin.py:188} WARNING -  44%|####4     | 44/100 [00:10<00:12,  4.38it/s]
[2025-05-31T13:46:36.257+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:36.462+0000] {logging_mixin.py:188} WARNING -  45%|####5     | 45/100 [00:11<00:12,  4.50it/s]
[2025-05-31T13:46:36.464+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:36.717+0000] {logging_mixin.py:188} WARNING -  46%|####6     | 46/100 [00:11<00:12,  4.31it/s]
[2025-05-31T13:46:36.721+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:36.948+0000] {logging_mixin.py:188} WARNING -  47%|####6     | 47/100 [00:11<00:12,  4.31it/s]
[2025-05-31T13:46:36.950+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:37.129+0000] {logging_mixin.py:188} WARNING -  48%|####8     | 48/100 [00:11<00:11,  4.62it/s]
[2025-05-31T13:46:37.132+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:37.467+0000] {logging_mixin.py:188} WARNING -  49%|####9     | 49/100 [00:12<00:12,  3.95it/s]
[2025-05-31T13:46:37.469+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:37.648+0000] {logging_mixin.py:188} WARNING -  50%|#####     | 50/100 [00:12<00:11,  4.32it/s]
[2025-05-31T13:46:37.650+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:37.811+0000] {logging_mixin.py:188} WARNING -  51%|#####1    | 51/100 [00:12<00:10,  4.74it/s]
[2025-05-31T13:46:37.813+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:38.012+0000] {logging_mixin.py:188} WARNING -  52%|#####2    | 52/100 [00:12<00:09,  4.81it/s]
[2025-05-31T13:46:38.014+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:38.222+0000] {logging_mixin.py:188} WARNING -  53%|#####3    | 53/100 [00:12<00:09,  4.79it/s]
[2025-05-31T13:46:38.225+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:38.390+0000] {logging_mixin.py:188} WARNING -  54%|#####4    | 54/100 [00:13<00:09,  5.09it/s]
[2025-05-31T13:46:38.393+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:38.574+0000] {logging_mixin.py:188} WARNING -  55%|#####5    | 55/100 [00:13<00:08,  5.19it/s]
[2025-05-31T13:46:38.576+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:38.824+0000] {logging_mixin.py:188} WARNING -  56%|#####6    | 56/100 [00:13<00:09,  4.76it/s]
[2025-05-31T13:46:38.826+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:39.017+0000] {logging_mixin.py:188} WARNING -  57%|#####6    | 57/100 [00:13<00:08,  4.89it/s]
[2025-05-31T13:46:39.018+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:39.184+0000] {logging_mixin.py:188} WARNING -  58%|#####8    | 58/100 [00:13<00:08,  5.17it/s]
[2025-05-31T13:46:39.187+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:39.366+0000] {logging_mixin.py:188} WARNING -  59%|#####8    | 59/100 [00:14<00:07,  5.27it/s]
[2025-05-31T13:46:39.368+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:39.525+0000] {logging_mixin.py:188} WARNING -  60%|######    | 60/100 [00:14<00:07,  5.53it/s]
[2025-05-31T13:46:39.527+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:39.679+0000] {logging_mixin.py:188} WARNING -  61%|######1   | 61/100 [00:14<00:06,  5.79it/s]
[2025-05-31T13:46:39.681+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:39.830+0000] {logging_mixin.py:188} WARNING -  62%|######2   | 62/100 [00:14<00:06,  6.02it/s]
[2025-05-31T13:46:39.832+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:39.987+0000] {logging_mixin.py:188} WARNING -  63%|######3   | 63/100 [00:14<00:06,  6.12it/s]
[2025-05-31T13:46:39.990+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:40.140+0000] {logging_mixin.py:188} WARNING -  64%|######4   | 64/100 [00:14<00:05,  6.24it/s]
[2025-05-31T13:46:40.142+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:40.295+0000] {logging_mixin.py:188} WARNING -  65%|######5   | 65/100 [00:14<00:05,  6.30it/s]
[2025-05-31T13:46:40.297+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:40.469+0000] {logging_mixin.py:188} WARNING -  66%|######6   | 66/100 [00:15<00:05,  6.12it/s]
[2025-05-31T13:46:40.472+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:40.652+0000] {logging_mixin.py:188} WARNING -  67%|######7   | 67/100 [00:15<00:05,  5.91it/s]
[2025-05-31T13:46:40.654+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:40.853+0000] {logging_mixin.py:188} WARNING -  68%|######8   | 68/100 [00:15<00:05,  5.59it/s]
[2025-05-31T13:46:40.856+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:41.136+0000] {logging_mixin.py:188} WARNING -  69%|######9   | 69/100 [00:15<00:06,  4.76it/s]
[2025-05-31T13:46:41.139+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:41.362+0000] {logging_mixin.py:188} WARNING -  70%|#######   | 70/100 [00:16<00:06,  4.65it/s]
[2025-05-31T13:46:41.365+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
