[2025-05-31T12:57:02.990+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T12:48:15.180341+00:00 [queued]>
[2025-05-31T12:57:02.999+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T12:48:15.180341+00:00 [queued]>
[2025-05-31T12:57:02.999+0000] {taskinstance.py:2170} INFO - Starting attempt 2 of 2
[2025-05-31T12:57:03.011+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): validate_models> on 2025-05-31 12:48:15.180341+00:00
[2025-05-31T12:57:03.021+0000] {standard_task_runner.py:60} INFO - Started process 258 to run task
[2025-05-31T12:57:03.024+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'movie_recommendation_pipeline', 'validate_models', 'manual__2025-05-31T12:48:15.180341+00:00', '--job-id', '136', '--raw', '--subdir', 'DAGS_FOLDER/mlops_movie_dag.py', '--cfg-path', '/tmp/tmphw8cki57']
[2025-05-31T12:57:03.025+0000] {standard_task_runner.py:88} INFO - Job 136: Subtask validate_models
[2025-05-31T12:57:03.062+0000] {task_command.py:423} INFO - Running <TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T12:48:15.180341+00:00 [running]> on host 870f5f0cd86b
[2025-05-31T12:57:03.368+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='movie_recommendation_pipeline' AIRFLOW_CTX_TASK_ID='validate_models' AIRFLOW_CTX_EXECUTION_DATE='2025-05-31T12:48:15.180341+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-31T12:48:15.180341+00:00'
[2025-05-31T12:57:09.778+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/100 [00:00<?, ?it/s]
[2025-05-31T12:57:10.688+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:10.828+0000] {logging_mixin.py:188} WARNING -   8%|8         | 8/100 [00:01<00:11,  7.75it/s]
[2025-05-31T12:57:10.830+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:10.939+0000] {logging_mixin.py:188} WARNING -   9%|9         | 9/100 [00:01<00:11,  8.10it/s]
[2025-05-31T12:57:10.941+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:11.060+0000] {logging_mixin.py:188} WARNING -  10%|#         | 10/100 [00:01<00:11,  8.15it/s]
[2025-05-31T12:57:11.136+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:11.271+0000] {logging_mixin.py:188} WARNING -  11%|#1        | 11/100 [00:01<00:13,  6.68it/s]
[2025-05-31T12:57:11.273+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:11.382+0000] {logging_mixin.py:188} WARNING -  12%|#2        | 12/100 [00:01<00:12,  7.24it/s]
[2025-05-31T12:57:11.384+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:11.531+0000] {logging_mixin.py:188} WARNING -  13%|#3        | 13/100 [00:01<00:12,  7.07it/s]
[2025-05-31T12:57:11.533+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:11.647+0000] {logging_mixin.py:188} WARNING -  14%|#4        | 14/100 [00:01<00:11,  7.49it/s]
[2025-05-31T12:57:11.648+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:11.762+0000] {logging_mixin.py:188} WARNING -  15%|#5        | 15/100 [00:01<00:10,  7.81it/s]
[2025-05-31T12:57:11.764+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:11.885+0000] {logging_mixin.py:188} WARNING -  16%|#6        | 16/100 [00:02<00:10,  7.90it/s]
[2025-05-31T12:57:11.887+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:11.995+0000] {logging_mixin.py:188} WARNING -  17%|#7        | 17/100 [00:02<00:10,  8.24it/s]
[2025-05-31T12:57:11.996+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:12.105+0000] {logging_mixin.py:188} WARNING -  18%|#8        | 18/100 [00:02<00:09,  8.47it/s]
[2025-05-31T12:57:12.106+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:12.216+0000] {logging_mixin.py:188} WARNING -  19%|#9        | 19/100 [00:02<00:09,  8.63it/s]
[2025-05-31T12:57:12.217+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:12.395+0000] {logging_mixin.py:188} WARNING -  20%|##        | 20/100 [00:02<00:10,  7.42it/s]
[2025-05-31T12:57:12.396+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:12.508+0000] {logging_mixin.py:188} WARNING -  21%|##1       | 21/100 [00:02<00:10,  7.79it/s]
[2025-05-31T12:57:12.510+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:12.619+0000] {logging_mixin.py:188} WARNING -  22%|##2       | 22/100 [00:02<00:09,  8.12it/s]
[2025-05-31T12:57:12.621+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:12.732+0000] {logging_mixin.py:188} WARNING -  23%|##3       | 23/100 [00:02<00:09,  8.33it/s]
[2025-05-31T12:57:12.734+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:12.845+0000] {logging_mixin.py:188} WARNING -  24%|##4       | 24/100 [00:03<00:08,  8.47it/s]
[2025-05-31T12:57:12.847+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:12.977+0000] {logging_mixin.py:188} WARNING -  25%|##5       | 25/100 [00:03<00:09,  8.18it/s]
[2025-05-31T12:57:12.979+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:13.110+0000] {logging_mixin.py:188} WARNING -  26%|##6       | 26/100 [00:03<00:09,  7.98it/s]
[2025-05-31T12:57:13.112+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:13.226+0000] {logging_mixin.py:188} WARNING -  27%|##7       | 27/100 [00:03<00:08,  8.16it/s]
[2025-05-31T12:57:13.227+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:13.373+0000] {logging_mixin.py:188} WARNING -  28%|##8       | 28/100 [00:03<00:09,  7.69it/s]
[2025-05-31T12:57:13.375+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:13.492+0000] {logging_mixin.py:188} WARNING -  29%|##9       | 29/100 [00:03<00:08,  7.89it/s]
[2025-05-31T12:57:13.494+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:13.628+0000] {logging_mixin.py:188} WARNING -  30%|###       | 30/100 [00:03<00:09,  7.73it/s]
[2025-05-31T12:57:13.630+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:13.742+0000] {logging_mixin.py:188} WARNING -  31%|###1      | 31/100 [00:03<00:08,  8.02it/s]
[2025-05-31T12:57:13.743+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:13.872+0000] {logging_mixin.py:188} WARNING -  32%|###2      | 32/100 [00:04<00:08,  7.92it/s]
[2025-05-31T12:57:13.873+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:13.997+0000] {logging_mixin.py:188} WARNING -  33%|###3      | 33/100 [00:04<00:08,  7.93it/s]
[2025-05-31T12:57:13.999+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:14.111+0000] {logging_mixin.py:188} WARNING -  34%|###4      | 34/100 [00:04<00:08,  8.18it/s]
[2025-05-31T12:57:14.112+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:14.227+0000] {logging_mixin.py:188} WARNING -  35%|###5      | 35/100 [00:04<00:07,  8.29it/s]
[2025-05-31T12:57:14.229+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:14.365+0000] {logging_mixin.py:188} WARNING -  36%|###6      | 36/100 [00:04<00:08,  7.96it/s]
[2025-05-31T12:57:14.366+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:14.482+0000] {logging_mixin.py:188} WARNING -  37%|###7      | 37/100 [00:04<00:07,  8.13it/s]
[2025-05-31T12:57:14.484+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:14.650+0000] {logging_mixin.py:188} WARNING -  38%|###8      | 38/100 [00:04<00:08,  7.32it/s]
[2025-05-31T12:57:14.652+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:14.760+0000] {logging_mixin.py:188} WARNING -  39%|###9      | 39/100 [00:04<00:07,  7.78it/s]
[2025-05-31T12:57:14.761+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:14.925+0000] {logging_mixin.py:188} WARNING -  40%|####      | 40/100 [00:05<00:08,  7.17it/s]
[2025-05-31T12:57:14.927+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:15.048+0000] {logging_mixin.py:188} WARNING -  41%|####1     | 41/100 [00:05<00:07,  7.43it/s]
[2025-05-31T12:57:15.050+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:15.158+0000] {logging_mixin.py:188} WARNING -  42%|####2     | 42/100 [00:05<00:07,  7.86it/s]
[2025-05-31T12:57:15.160+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:15.288+0000] {logging_mixin.py:188} WARNING -  43%|####3     | 43/100 [00:05<00:07,  7.81it/s]
[2025-05-31T12:57:15.290+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:15.399+0000] {logging_mixin.py:188} WARNING -  44%|####4     | 44/100 [00:05<00:06,  8.15it/s]
[2025-05-31T12:57:15.400+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:15.513+0000] {logging_mixin.py:188} WARNING -  45%|####5     | 45/100 [00:05<00:06,  8.31it/s]
[2025-05-31T12:57:15.515+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:15.642+0000] {logging_mixin.py:188} WARNING -  46%|####6     | 46/100 [00:05<00:06,  8.14it/s]
[2025-05-31T12:57:15.643+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:15.752+0000] {logging_mixin.py:188} WARNING -  47%|####6     | 47/100 [00:05<00:06,  8.40it/s]
[2025-05-31T12:57:15.754+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:15.863+0000] {logging_mixin.py:188} WARNING -  48%|####8     | 48/100 [00:06<00:06,  8.57it/s]
[2025-05-31T12:57:15.865+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:15.995+0000] {logging_mixin.py:188} WARNING -  49%|####9     | 49/100 [00:06<00:06,  8.25it/s]
[2025-05-31T12:57:15.997+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:16.108+0000] {logging_mixin.py:188} WARNING -  50%|#####     | 50/100 [00:06<00:05,  8.41it/s]
[2025-05-31T12:57:16.110+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:16.220+0000] {logging_mixin.py:188} WARNING -  51%|#####1    | 51/100 [00:06<00:05,  8.57it/s]
[2025-05-31T12:57:16.222+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:16.342+0000] {logging_mixin.py:188} WARNING -  52%|#####2    | 52/100 [00:06<00:05,  8.46it/s]
[2025-05-31T12:57:16.343+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:16.472+0000] {logging_mixin.py:188} WARNING -  53%|#####3    | 53/100 [00:06<00:05,  8.20it/s]
[2025-05-31T12:57:16.474+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:16.586+0000] {logging_mixin.py:188} WARNING -  54%|#####4    | 54/100 [00:06<00:05,  8.36it/s]
[2025-05-31T12:57:16.588+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:16.700+0000] {logging_mixin.py:188} WARNING -  55%|#####5    | 55/100 [00:06<00:05,  8.50it/s]
[2025-05-31T12:57:16.701+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:16.894+0000] {logging_mixin.py:188} WARNING -  56%|#####6    | 56/100 [00:07<00:06,  7.11it/s]
[2025-05-31T12:57:16.895+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:17.006+0000] {logging_mixin.py:188} WARNING -  57%|#####6    | 57/100 [00:07<00:05,  7.58it/s]
[2025-05-31T12:57:17.007+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:17.121+0000] {logging_mixin.py:188} WARNING -  58%|#####8    | 58/100 [00:07<00:05,  7.88it/s]
[2025-05-31T12:57:17.122+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:17.238+0000] {logging_mixin.py:188} WARNING -  59%|#####8    | 59/100 [00:07<00:05,  8.06it/s]
[2025-05-31T12:57:17.240+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:17.351+0000] {logging_mixin.py:188} WARNING -  60%|######    | 60/100 [00:07<00:04,  8.28it/s]
[2025-05-31T12:57:17.353+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:17.465+0000] {logging_mixin.py:188} WARNING -  61%|######1   | 61/100 [00:07<00:04,  8.42it/s]
[2025-05-31T12:57:17.467+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:17.577+0000] {logging_mixin.py:188} WARNING -  62%|######2   | 62/100 [00:07<00:04,  8.57it/s]
[2025-05-31T12:57:17.579+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:17.690+0000] {logging_mixin.py:188} WARNING -  63%|######3   | 63/100 [00:07<00:04,  8.66it/s]
[2025-05-31T12:57:17.691+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:17.802+0000] {logging_mixin.py:188} WARNING -  64%|######4   | 64/100 [00:08<00:04,  8.72it/s]
[2025-05-31T12:57:17.804+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:17.912+0000] {logging_mixin.py:188} WARNING -  65%|######5   | 65/100 [00:08<00:03,  8.84it/s]
[2025-05-31T12:57:17.914+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:18.022+0000] {logging_mixin.py:188} WARNING -  66%|######6   | 66/100 [00:08<00:03,  8.91it/s]
[2025-05-31T12:57:18.024+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:18.139+0000] {logging_mixin.py:188} WARNING -  67%|######7   | 67/100 [00:08<00:03,  8.80it/s]
[2025-05-31T12:57:18.140+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:18.252+0000] {logging_mixin.py:188} WARNING -  68%|######8   | 68/100 [00:08<00:03,  8.83it/s]
[2025-05-31T12:57:18.253+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:18.386+0000] {logging_mixin.py:188} WARNING -  69%|######9   | 69/100 [00:08<00:03,  8.37it/s]
[2025-05-31T12:57:18.387+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:18.558+0000] {logging_mixin.py:188} WARNING -  70%|#######   | 70/100 [00:08<00:04,  7.38it/s]
[2025-05-31T12:57:18.560+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
