[2025-05-31T12:51:40.321+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T12:48:15.180341+00:00 [queued]>
[2025-05-31T12:51:40.327+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T12:48:15.180341+00:00 [queued]>
[2025-05-31T12:51:40.328+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 2
[2025-05-31T12:51:40.337+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): validate_models> on 2025-05-31 12:48:15.180341+00:00
[2025-05-31T12:51:40.347+0000] {standard_task_runner.py:60} INFO - Started process 688 to run task
[2025-05-31T12:51:40.349+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'movie_recommendation_pipeline', 'validate_models', 'manual__2025-05-31T12:48:15.180341+00:00', '--job-id', '134', '--raw', '--subdir', 'DAGS_FOLDER/mlops_movie_dag.py', '--cfg-path', '/tmp/tmp3x7f98fz']
[2025-05-31T12:51:40.350+0000] {standard_task_runner.py:88} INFO - Job 134: Subtask validate_models
[2025-05-31T12:51:40.381+0000] {task_command.py:423} INFO - Running <TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T12:48:15.180341+00:00 [running]> on host 3f7e02f622b9
[2025-05-31T12:51:40.440+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='movie_recommendation_pipeline' AIRFLOW_CTX_TASK_ID='validate_models' AIRFLOW_CTX_EXECUTION_DATE='2025-05-31T12:48:15.180341+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-31T12:48:15.180341+00:00'
[2025-05-31T12:51:47.722+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/100 [00:00<?, ?it/s]
[2025-05-31T12:51:49.020+0000] {logging_mixin.py:188} WARNING -  10%|#         | 10/100 [00:01<00:11,  8.16it/s]
[2025-05-31T12:51:49.021+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:49.160+0000] {logging_mixin.py:188} WARNING -  11%|#1        | 11/100 [00:01<00:11,  7.81it/s]
[2025-05-31T12:51:49.162+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:49.274+0000] {logging_mixin.py:188} WARNING -  12%|#2        | 12/100 [00:01<00:10,  8.08it/s]
[2025-05-31T12:51:49.276+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:49.410+0000] {logging_mixin.py:188} WARNING -  13%|#3        | 13/100 [00:01<00:11,  7.85it/s]
[2025-05-31T12:51:49.411+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:49.528+0000] {logging_mixin.py:188} WARNING -  14%|#4        | 14/100 [00:01<00:10,  8.03it/s]
[2025-05-31T12:51:49.529+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:49.642+0000] {logging_mixin.py:188} WARNING -  15%|#5        | 15/100 [00:01<00:10,  8.23it/s]
[2025-05-31T12:51:49.644+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:49.764+0000] {logging_mixin.py:188} WARNING -  16%|#6        | 16/100 [00:02<00:10,  8.23it/s]
[2025-05-31T12:51:49.765+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:49.959+0000] {logging_mixin.py:188} WARNING -  17%|#7        | 17/100 [00:02<00:11,  6.96it/s]
[2025-05-31T12:51:49.961+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:50.072+0000] {logging_mixin.py:188} WARNING -  18%|#8        | 18/100 [00:02<00:11,  7.44it/s]
[2025-05-31T12:51:50.074+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:50.188+0000] {logging_mixin.py:188} WARNING -  19%|#9        | 19/100 [00:02<00:10,  7.76it/s]
[2025-05-31T12:51:50.189+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:50.302+0000] {logging_mixin.py:188} WARNING -  20%|##        | 20/100 [00:02<00:09,  8.04it/s]
[2025-05-31T12:51:50.304+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:50.418+0000] {logging_mixin.py:188} WARNING -  21%|##1       | 21/100 [00:02<00:09,  8.19it/s]
[2025-05-31T12:51:50.420+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:50.534+0000] {logging_mixin.py:188} WARNING -  22%|##2       | 22/100 [00:02<00:09,  8.32it/s]
[2025-05-31T12:51:50.535+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:50.650+0000] {logging_mixin.py:188} WARNING -  23%|##3       | 23/100 [00:02<00:09,  8.42it/s]
[2025-05-31T12:51:50.651+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:50.774+0000] {logging_mixin.py:188} WARNING -  24%|##4       | 24/100 [00:03<00:09,  8.30it/s]
[2025-05-31T12:51:50.776+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:50.906+0000] {logging_mixin.py:188} WARNING -  25%|##5       | 25/100 [00:03<00:09,  8.07it/s]
[2025-05-31T12:51:50.908+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:51.037+0000] {logging_mixin.py:188} WARNING -  26%|##6       | 26/100 [00:03<00:09,  7.93it/s]
[2025-05-31T12:51:51.039+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:51.151+0000] {logging_mixin.py:188} WARNING -  27%|##7       | 27/100 [00:03<00:08,  8.18it/s]
[2025-05-31T12:51:51.153+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:51.293+0000] {logging_mixin.py:188} WARNING -  28%|##8       | 28/100 [00:03<00:09,  7.80it/s]
[2025-05-31T12:51:51.294+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:51.410+0000] {logging_mixin.py:188} WARNING -  29%|##9       | 29/100 [00:03<00:08,  8.00it/s]
[2025-05-31T12:51:51.412+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:51.548+0000] {logging_mixin.py:188} WARNING -  30%|###       | 30/100 [00:03<00:09,  7.77it/s]
[2025-05-31T12:51:51.550+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:51.668+0000] {logging_mixin.py:188} WARNING -  31%|###1      | 31/100 [00:03<00:08,  7.93it/s]
[2025-05-31T12:51:51.670+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:51.798+0000] {logging_mixin.py:188} WARNING -  32%|###2      | 32/100 [00:04<00:08,  7.84it/s]
[2025-05-31T12:51:51.800+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:51.927+0000] {logging_mixin.py:188} WARNING -  33%|###3      | 33/100 [00:04<00:08,  7.82it/s]
[2025-05-31T12:51:51.929+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:52.087+0000] {logging_mixin.py:188} WARNING -  34%|###4      | 34/100 [00:04<00:09,  7.27it/s]
[2025-05-31T12:51:52.089+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:52.204+0000] {logging_mixin.py:188} WARNING -  35%|###5      | 35/100 [00:04<00:08,  7.61it/s]
[2025-05-31T12:51:52.206+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:52.317+0000] {logging_mixin.py:188} WARNING -  36%|###6      | 36/100 [00:04<00:08,  7.95it/s]
[2025-05-31T12:51:52.319+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:52.432+0000] {logging_mixin.py:188} WARNING -  37%|###7      | 37/100 [00:04<00:07,  8.15it/s]
[2025-05-31T12:51:52.434+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:52.570+0000] {logging_mixin.py:188} WARNING -  38%|###8      | 38/100 [00:04<00:07,  7.87it/s]
[2025-05-31T12:51:52.571+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:52.680+0000] {logging_mixin.py:188} WARNING -  39%|###9      | 39/100 [00:04<00:07,  8.20it/s]
[2025-05-31T12:51:52.681+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:52.819+0000] {logging_mixin.py:188} WARNING -  40%|####      | 40/100 [00:05<00:07,  7.86it/s]
[2025-05-31T12:51:52.821+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:52.942+0000] {logging_mixin.py:188} WARNING -  41%|####1     | 41/100 [00:05<00:07,  7.94it/s]
[2025-05-31T12:51:52.944+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:53.053+0000] {logging_mixin.py:188} WARNING -  42%|####2     | 42/100 [00:05<00:07,  8.24it/s]
[2025-05-31T12:51:53.055+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:53.181+0000] {logging_mixin.py:188} WARNING -  43%|####3     | 43/100 [00:05<00:07,  8.10it/s]
[2025-05-31T12:51:53.183+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:53.292+0000] {logging_mixin.py:188} WARNING -  44%|####4     | 44/100 [00:05<00:06,  8.35it/s]
[2025-05-31T12:51:53.294+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:53.408+0000] {logging_mixin.py:188} WARNING -  45%|####5     | 45/100 [00:05<00:06,  8.44it/s]
[2025-05-31T12:51:53.410+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:53.537+0000] {logging_mixin.py:188} WARNING -  46%|####6     | 46/100 [00:05<00:06,  8.23it/s]
[2025-05-31T12:51:53.538+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:53.649+0000] {logging_mixin.py:188} WARNING -  47%|####6     | 47/100 [00:05<00:06,  8.41it/s]
[2025-05-31T12:51:53.651+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:53.761+0000] {logging_mixin.py:188} WARNING -  48%|####8     | 48/100 [00:06<00:06,  8.56it/s]
[2025-05-31T12:51:53.763+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:53.892+0000] {logging_mixin.py:188} WARNING -  49%|####9     | 49/100 [00:06<00:06,  8.27it/s]
[2025-05-31T12:51:53.893+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:54.006+0000] {logging_mixin.py:188} WARNING -  50%|#####     | 50/100 [00:06<00:05,  8.42it/s]
[2025-05-31T12:51:54.007+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:54.167+0000] {logging_mixin.py:188} WARNING -  51%|#####1    | 51/100 [00:06<00:06,  7.60it/s]
[2025-05-31T12:51:54.169+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:54.297+0000] {logging_mixin.py:188} WARNING -  52%|#####2    | 52/100 [00:06<00:06,  7.63it/s]
[2025-05-31T12:51:54.298+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:54.418+0000] {logging_mixin.py:188} WARNING -  53%|#####3    | 53/100 [00:06<00:06,  7.81it/s]
[2025-05-31T12:51:54.420+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:54.533+0000] {logging_mixin.py:188} WARNING -  54%|#####4    | 54/100 [00:06<00:05,  8.05it/s]
[2025-05-31T12:51:54.535+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:54.650+0000] {logging_mixin.py:188} WARNING -  55%|#####5    | 55/100 [00:06<00:05,  8.21it/s]
[2025-05-31T12:51:54.652+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:54.841+0000] {logging_mixin.py:188} WARNING -  56%|#####6    | 56/100 [00:07<00:06,  7.01it/s]
[2025-05-31T12:51:54.842+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:54.957+0000] {logging_mixin.py:188} WARNING -  57%|#####6    | 57/100 [00:07<00:05,  7.43it/s]
[2025-05-31T12:51:54.959+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:55.076+0000] {logging_mixin.py:188} WARNING -  58%|#####8    | 58/100 [00:07<00:05,  7.69it/s]
[2025-05-31T12:51:55.078+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:55.205+0000] {logging_mixin.py:188} WARNING -  59%|#####8    | 59/100 [00:07<00:05,  7.72it/s]
[2025-05-31T12:51:55.206+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:55.322+0000] {logging_mixin.py:188} WARNING -  60%|######    | 60/100 [00:07<00:05,  7.94it/s]
[2025-05-31T12:51:55.324+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:55.434+0000] {logging_mixin.py:188} WARNING -  61%|######1   | 61/100 [00:07<00:04,  8.21it/s]
[2025-05-31T12:51:55.436+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:55.549+0000] {logging_mixin.py:188} WARNING -  62%|######2   | 62/100 [00:07<00:04,  8.36it/s]
[2025-05-31T12:51:55.550+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:55.661+0000] {logging_mixin.py:188} WARNING -  63%|######3   | 63/100 [00:07<00:04,  8.51it/s]
[2025-05-31T12:51:55.663+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:55.776+0000] {logging_mixin.py:188} WARNING -  64%|######4   | 64/100 [00:08<00:04,  8.57it/s]
[2025-05-31T12:51:55.778+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:55.886+0000] {logging_mixin.py:188} WARNING -  65%|######5   | 65/100 [00:08<00:04,  8.72it/s]
[2025-05-31T12:51:55.888+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:55.997+0000] {logging_mixin.py:188} WARNING -  66%|######6   | 66/100 [00:08<00:03,  8.80it/s]
[2025-05-31T12:51:55.999+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:56.125+0000] {logging_mixin.py:188} WARNING -  67%|######7   | 67/100 [00:08<00:03,  8.49it/s]
[2025-05-31T12:51:56.127+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:56.240+0000] {logging_mixin.py:188} WARNING -  68%|######8   | 68/100 [00:08<00:03,  8.54it/s]
[2025-05-31T12:51:56.242+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:56.394+0000] {logging_mixin.py:188} WARNING -  69%|######9   | 69/100 [00:08<00:03,  7.81it/s]
[2025-05-31T12:51:56.396+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:51:56.523+0000] {logging_mixin.py:188} WARNING -  70%|#######   | 70/100 [00:08<00:03,  7.79it/s]
[2025-05-31T12:51:56.525+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
